packet_id,rssi_dbm,snr_db,link_quality,tx_time,rx_time
1,-39,12.75,100.0,1781075070.334456,1781075070.456565
2,-39,13.0,100.0,1781075071.34797,1781075071.4646652
3,-48,14.25,100.0,1781075072.355468,1781075072.480582
4,-42,13.5,100.0,1781075073.3581598,1781075073.481778
5,-40,13.0,100.0,1781075074.360629,1781075074.479382
6,-38,13.0,100.0,1781075075.36428,1781075075.499722
7,-36,13.75,100.0,1781075076.371006,1781075076.507017
8,-36,13.5,100.0,1781075077.373908,1781075077.51899
9,-35,13.0,100.0,1781075078.381088,1781075078.5250208
10,-33,13.5,100.0,1781075079.3884249,1781075079.5363011
11,-35,14.0,100.0,1781075080.391635,1781075080.546688
12,-40,13.5,100.0,1781075081.398549,1781075081.479957
13,-47,13.5,100.0,1781075082.401454,1781075082.487017
14,-41,13.5,100.0,1781075083.4041312,1781075083.494729
15,-41,13.5,100.0,1781075084.411681,1781075084.4923031
16,-40,12.25,100.0,1781075085.419211,1781075085.502089
17,-40,13.5,100.0,1781075086.426395,1781075086.508445
18,-40,12.25,100.0,1781075087.433413,1781075087.596676
19,-42,13.75,100.0,1781075088.44048,1781075088.516907
20,-39,12.75,100.0,1781075089.447861,1781075089.5336242
21,-51,13.75,100.0,1781075090.4551291,1781075090.5445518
22,-35,13.0,100.0,1781075091.458978,1781075091.562708
23,-35,13.5,100.0,1781075092.4631019,1781075092.57734
24,-36,12.5,100.0,1781075093.467202,1781075093.5855548
25,-33,13.0,100.0,1781075094.473084,1781075094.595961
26,-37,14.25,100.0,1781075095.480269,1781075095.6098151
27,-32,13.0,100.0,1781075096.4848351,1781075096.6183
28,-33,13.0,100.0,1781075097.4885051,1781075097.630163
29,-35,13.5,100.0,1781075098.491173,1781075098.632457
30,-34,13.5,100.0,1781075099.4982982,1781075099.644188
31,-34,13.25,100.0,1781075100.5004952,1781075100.6556401
32,-35,13.25,100.0,1781075101.5073202,1781075101.654814
33,-33,12.5,100.0,1781075102.509747,1781075102.669476
34,-34,13.5,100.0,1781075103.51697,1781075103.674201
35,-35,13.25,100.0,1781075104.52454,1781075104.679898
36,-34,13.25,100.0,1781075105.532035,1781075105.6148212
37,-34,13.75,100.0,1781075106.53911,1781075106.6352692
38,-34,13.25,100.0,1781075107.5452921,1781075107.6478121
39,-34,13.75,100.0,1781075108.552452,1781075108.661834
40,-34,13.0,100.0,1781075109.557524,1781075109.666228
41,-35,13.75,100.0,1781075110.5606441,1781075110.69027
42,-42,13.5,100.0,1781075111.564074,1781075111.696875
43,-34,14.0,100.0,1781075112.5707781,1781075112.693898
44,-36,12.5,100.0,1781075113.5730891,1781075113.700907
45,-36,13.5,100.0,1781075114.577315,1781075114.71554
46,-45,13.75,100.0,1781075115.5846841,1781075115.727958
47,-38,12.25,100.0,1781075116.588597,1781075116.736279
48,-43,13.5,100.0,1781075117.595402,1781075117.750741
49,-41,13.75,100.0,1781075118.599543,1781075118.753456
50,-43,13.5,100.0,1781075119.606276,1781075119.767364
51,-40,12.75,100.0,1781075120.61339,1781075120.773382
52,-41,13.5,100.0,1781075121.620537,1781075121.7953641
53,-42,13.25,100.0,1781075122.6276412,1781075122.718095
54,-40,13.5,100.0,1781075123.632961,1781075123.730565
55,-42,12.75,100.0,1781075124.640039,1781075124.735244
1,-88,8.75,100.0,1781078976.73683,1781078977.1610072
2,-88,9.25,100.0,1781078977.746968,1781078978.093338
3,-89,8.0,100.0,1781078978.754237,1781078979.102473
4,-89,3.0,80.0,1781078979.760791,1781078980.112362
5,-90,7.75,100.0,1781078980.767877,1781078981.126633
6,-90,1.75,71.7,1781078981.775012,1781078982.134945
7,-89,8.0,100.0,1781078982.782374,1781078983.156683
8,-88,9.5,100.0,1781078983.789752,1781078984.152538
9,-89,9.0,100.0,1781078984.7972531,1781078985.165476
10,-88,7.75,100.0,1781078985.804405,1781078986.169322
11,-90,7.25,100.0,1781078986.8115149,1781078987.1923141
12,-87,10.0,100.0,1781078987.815131,1781078988.206753
13,-87,9.0,100.0,1781078988.817742,1781078989.219462
14,-87,9.75,100.0,1781078989.824828,1781078990.2267451
15,-86,10.0,100.0,1781078990.831977,1781078991.2375948
16,-87,8.25,100.0,1781078991.8342788,1781078992.167565
17,-90,4.25,88.3,1781078992.8406742,1781078993.181344
18,-87,8.75,100.0,1781078993.843903,1781078994.190069
19,-87,9.5,100.0,1781078994.851229,1781078995.2046149
20,-89,6.75,100.0,1781078995.8550599,1781078996.2198179
21,-88,8.0,100.0,1781078996.858602,1781078997.232748
22,-88,8.25,100.0,1781078997.8614469,1781078998.2335281
23,-90,6.75,100.0,1781078998.868808,1781078999.2377548
24,-88,9.25,100.0,1781078999.872551,1781079000.246235
25,-87,9.75,100.0,1781079000.875037,1781079001.260635
26,-87,10.5,100.0,1781079001.882219,1781079002.259454
27,-88,8.0,100.0,1781079002.8878021,1781079003.271992
28,-88,8.75,100.0,1781079003.894892,1781079004.289443
29,-88,9.0,100.0,1781079004.899404,1781079005.3013709
30,-89,9.25,100.0,1781079005.906594,1781079006.312743
31,-89,5.5,96.7,1781079006.9129689,1781079007.318198
32,-97,0.5,63.3,1781079007.920146,1781079008.3294148
35,-92,1.75,71.7,1781079010.933811,1781079011.2716942
36,-93,4.75,91.7,1781079011.939817,1781079012.273804
37,-93,5.0,93.3,1781079012.9469109,1781079013.2952561
38,-92,6.0,100.0,1781079013.954129,1781079014.314066
39,-90,6.5,100.0,1781079014.9580522,1781079015.3216152
40,-94,2.75,78.3,1781079015.96527,1781079016.321227
42,-91,6.0,100.0,1781079017.9793868,1781079018.34272
44,-94,3.75,85.0,1781079019.991626,1781079020.370722
45,-95,0.75,65.0,1781079020.998802,1781079021.384661
47,-88,8.75,100.0,1781079023.005097,1781079023.3875892
48,-87,9.5,100.0,1781079024.007647,1781079024.4081888
49,-91,5.75,98.3,1781079025.012415,1781079025.4240232
50,-92,6.0,100.0,1781079026.015975,1781079026.353477
51,-85,7.25,100.0,1781079027.0184262,1781079027.368874
52,-88,7.75,100.0,1781079028.02272,1781079028.382197
53,-89,7.25,100.0,1781079029.0306182,1781079029.397428
54,-88,7.25,100.0,1781079030.0338519,1781079030.406115
55,-90,4.75,91.7,1781079031.0383801,1781079031.414742
56,-86,8.75,100.0,1781079032.040579,1781079032.421799
57,-88,6.0,100.0,1781079033.042887,1781079033.437269
58,-88,6.0,100.0,1781079034.048913,1781079034.4511812
59,-89,5.25,95.0,1781079035.0510771,1781079035.384793
60,-88,5.0,93.3,1781079036.058335,1781079036.404154
61,-87,7.25,100.0,1781079037.064445,1781079037.8454242
62,-87,4.75,91.7,1781079038.072278,1781079038.434985
63,-88,7.75,100.0,1781079039.078523,1781079039.447216
64,-88,8.0,100.0,1781079040.0861042,1781079040.458345
65,-89,7.5,100.0,1781079041.093533,1781079041.474138
66,-87,9.0,100.0,1781079042.09759,1781079042.481524
67,-87,9.25,100.0,1781079043.103443,1781079043.488323
68,-84,10.0,100.0,1781079044.1061819,1781079044.4993339
69,-87,8.25,100.0,1781079045.112437,1781079045.4999099
70,-85,7.5,100.0,1781079046.1164422,1781079046.5169039
71,-86,9.25,100.0,1781079047.122453,1781079047.520739
72,-88,9.75,100.0,1781079048.129462,1781079048.530741
73,-88,6.0,100.0,1781079049.135315,1781079049.5468092
74,-88,7.75,100.0,1781079050.142842,1781079050.555681
75,-86,8.0,100.0,1781079051.1495411,1781079051.48823
76,-85,9.5,100.0,1781079052.156577,1781079052.5014348
77,-88,8.25,100.0,1781079053.1637309,1781079053.505488
78,-86,7.75,100.0,1781079054.1709921,1781079054.518216
79,-88,6.25,100.0,1781079055.1739829,1781079055.5327418
80,-89,4.0,86.7,1781079056.181365,1781079056.5444522
81,-90,5.0,93.3,1781079057.186626,1781079057.553409
82,-90,0.75,65.0,1781079058.189328,1781079058.5655801
83,-87,8.0,100.0,1781079059.192002,1781079059.5692
84,-86,7.75,100.0,1781079060.1973271,1781079060.5662029
85,-86,8.75,100.0,1781079061.203657,1781079061.58992
86,-87,8.5,100.0,1781079062.2109382,1781079062.5998259
